respon,DH_appr,age,PID5,female,followbaseball
1,,65,2,"Female",0
2,1,63,1,"Male",1
3,,56,1,"Female",1
4,,24,,"Female",0
5,,47,5,"Male",0
6,,81,5,"Female",1
7,1,28,1,"Male",1
8,0,76,1,"Male",1
9,,22,2,"Female",0
10,,39,1,"Female",0
11,,43,3,"Male",0
12,,60,5,"Female",1
13,,54,,"Female",0
14,,49,1,"Female",0
15,1,40,5,"Female",1
16,0,45,4,"Male",1
17,,74,,"Female",0
18,1,44,5,"Female",1
19,,63,5,"Female",0
20,,32,1,"Male",0
21,,53,1,"Female",0
22,,57,5,"Female",0
23,,37,5,"Female",0
24,0,57,4,"Male",1
25,,59,2,"Male",0
26,,55,,"Female",0
27,,40,5,"Female",0
28,,36,1,"Female",0
29,,80,5,"Male",1
30,,64,1,"Female",0
31,,87,5,"Female",1
32,,29,1,"Female",1
33,0,23,5,"Male",1
34,,70,5,"Male",1
35,,25,5,"Female",0
36,,57,1,"Male",0
37,,41,4,"Female",0
38,,34,5,"Male",0
39,,60,1,"Male",0
40,,46,5,"Female",0
41,,72,1,"Female",0
42,1,36,5,"Female",1
43,,26,5,"Female",0
44,1,68,2,"Male",1
45,1,64,1,"Male",1
46,,18,4,"Female",0
47,,39,5,"Male",0
48,,79,5,"Female",0
49,,47,5,"Female",0
50,,41,4,"Female",0
51,,35,5,"Female",0
52,0,52,3,"Male",1
53,1,36,,"Male",1
54,0,54,1,"Male",1
55,,42,2,"Female",0
56,,30,4,"Female",0
57,0,53,1,"Male",1
58,,34,,"Female",0
59,,64,5,"Female",0
60,1,48,5,"Male",1
61,,69,5,"Male",0
62,1,57,3,"Female",1
63,1,29,5,"Female",1
64,,31,2,"Female",0
65,,75,2,"Female",0
66,,31,5,"Female",0
67,,35,5,"Female",0
68,1,36,5,"Male",1
69,,24,1,"Male",0
70,,60,1,"Female",0
71,,84,1,"Male",1
72,,89,5,"Male",1
73,,,3,"Female",0
74,,73,1,"Female",1
75,0,29,1,"Male",1
76,,52,1,"Male",0
77,,19,5,"Female",0
78,1,43,5,"Male",1
79,0,45,2,"Female",1
80,,48,5,"Male",0
81,,76,2,"Male",0
82,0,32,1,"Male",1
83,1,62,1,"Female",1
84,1,71,4,"Male",1
85,,56,,"Male",0
86,1,32,4,"Male",1
87,,56,1,"Female",0
88,,53,5,"Female",1
89,,73,,"Male",0
90,1,32,5,"Male",1
91,0,36,1,"Male",1
92,1,34,1,"Male",1
93,,35,1,"Female",0
94,,63,,"Female",0
95,,53,1,"Female",0
96,,64,1,"Female",0
97,,73,1,"Male",0
98,,50,5,"Female",0
99,,45,,"Female",0
100,,84,1,"Female",1
101,,51,1,"Male",1
102,,39,5,"Female",0
103,1,82,4,"Female",1
104,,42,,"Female",0
105,,62,5,"Female",0
106,1,24,4,"Male",1
107,,53,2,"Female",0
108,1,27,3,"Female",1
109,,46,5,"Female",0
110,,70,5,"Female",1
111,,33,5,"Female",0
112,,42,2,"Female",0
113,1,33,5,"Male",1
114,,40,4,"Male",0
115,,51,2,"Male",0
116,,32,5,"Female",0
117,0,42,5,"Male",1
118,,40,1,"Female",0
119,,67,1,"Male",0
120,,65,1,"Female",0
121,1,57,2,"Male",1
122,0,25,1,"Male",1
123,,34,1,"Female",1
124,,50,1,"Male",0
125,,66,5,"Female",0
126,1,31,1,"Male",1
127,0,43,5,"Female",1
128,,40,1,"Female",0
129,,33,5,"Female",0
130,0,66,4,"Male",1
131,,20,2,"Male",0
132,1,29,1,"Female",1
133,,21,2,"Male",0
134,,48,2,"Female",0
135,,,3,"Female",0
136,,59,5,"Female",0
137,,45,5,"Male",0
138,,85,1,"Female",0
139,,40,1,"Female",0
140,1,31,4,"Male",1
141,,46,5,"Female",1
142,,67,1,"Male",0
143,,83,1,"Male",0
144,1,48,1,"Male",1
145,0,77,1,"Female",1
146,1,25,1,"Female",1
147,,63,1,"Male",0
148,1,42,1,"Female",1
149,0,44,5,"Male",1
150,,43,5,"Female",0
151,0,68,5,"Female",1
152,,45,2,"Female",0
153,0,67,5,"Male",1
154,,23,,"Female",0
155,,26,4,"Female",0
156,,71,1,"Female",0
157,,51,5,"Male",0
158,,69,2,"Female",1
159,,36,4,"Female",0
160,0,42,1,"Male",1
161,,69,1,"Female",0
162,,23,5,"Female",0
163,,71,3,"Female",0
164,,44,2,"Female",1
165,,39,5,"Female",0
166,1,36,1,"Male",1
167,,42,1,"Male",0
168,0,35,1,"Male",1
169,,45,3,"Female",0
170,,23,5,"Male",0
171,,26,,"Female",1
172,1,71,5,"Female",1
173,,35,2,"Female",0
174,,42,5,"Male",1
175,0,35,5,"Male",1
176,,86,4,"Female",0
177,,41,2,"Female",0
178,1,46,,"Female",1
179,1,27,5,"Male",1
180,,30,3,"Male",0
181,,29,5,"Female",0
182,0,49,1,"Male",1
183,,73,1,"Male",0
184,1,20,4,"Male",1
185,1,28,5,"Female",1
186,,23,5,"Female",0
187,,43,1,"Female",0
188,1,41,5,"Female",1
189,,53,3,"Male",0
190,,56,5,"Female",0
191,,48,5,"Female",0
192,,69,,"Female",0
193,1,52,5,"Male",1
194,,29,4,"Male",0
195,,25,3,"Female",0
196,,45,4,"Female",0
197,,35,1,"Female",0
198,,60,1,"Female",0
199,0,37,1,"Male",1
200,1,26,2,"Male",1
201,,44,1,"Male",0
202,,43,1,"Female",0
203,,59,5,"Female",0
204,,,,"Female",0
205,,47,1,"Female",0
206,,57,5,"Female",0
207,,32,3,"Male",0
208,,33,1,"Female",0
209,,41,5,"Female",0
210,,43,5,"Female",0
211,,34,,"Female",0
212,0,39,1,"Male",1
213,0,40,5,"Female",1
214,,29,5,"Female",0
215,1,45,1,"Female",1
216,1,36,5,"Female",1
217,,84,1,"Female",1
218,,84,1,"Female",1
219,1,51,5,"Male",1
220,,44,1,"Male",0
221,,24,1,"Male",0
222,1,64,3,"Male",1
223,1,61,5,"Male",1
224,,49,1,"Male",0
225,,65,4,"Female",0
226,,22,5,"Female",0
227,,33,5,"Female",0
228,,35,,"Female",0
229,,37,,"Female",1
230,0,51,1,"Male",1
231,,22,1,"Male",0
232,0,37,2,"Male",1
233,,21,4,"Female",0
234,,22,1,"Male",
235,,,,"Female",1
236,,30,1,"Female",0
237,0,30,1,"Male",1
238,,59,2,"Male",0
239,,66,5,"Female",1
240,,22,3,"Female",0
241,,58,5,"Female",1
242,,59,3,"Female",0
243,,54,4,"Female",0
244,,87,1,"Female",1
245,,37,5,"Female",0
246,,40,5,"Female",1
247,,42,1,"Female",0
248,1,34,5,"Female",1
249,,38,1,"Female",0
250,,75,5,"Female",1
251,1,30,3,"Male",1
252,,81,,"Male",0
253,,53,1,"Female",1
254,1,28,5,"Male",1
255,,47,5,"Female",0
256,0,33,5,"Male",1
257,1,74,1,"Female",1
258,0,68,,"Male",1
259,1,63,3,"Female",1
260,,53,5,"Female",0
261,,64,4,"Female",0
262,,30,1,"Female",1
263,,54,5,"Female",0
264,1,60,5,"Male",1
265,1,52,5,"Female",1
266,,80,5,"Female",0
267,,50,1,"Female",0
268,,32,1,"Female",0
269,1,40,1,"Female",1
270,0,34,3,"Male",1
271,,42,5,"Female",0
272,,41,5,"Male",0
273,,18,1,"Female",0
274,0,47,5,"Male",1
275,,48,4,"Female",0
276,0,22,,"Male",1
277,,64,4,"Female",0
278,0,30,1,"Male",1
279,,54,1,"Male",0
280,1,62,5,"Female",1
281,,83,1,"Female",0
282,1,34,5,"Female",1
283,0,68,1,"Male",1
284,,58,3,"Male",0
285,,38,1,"Male",0
286,,70,5,"Male",0
287,,37,5,"Female",0
288,1,20,1,"Male",1
289,,89,2,"Female",0
290,,46,5,"Male",0
291,,36,5,"Male",0
292,,28,4,"Female",0
293,,33,5,"Female",0
294,,41,5,"Female",1
295,,35,3,"Female",0
296,,37,3,"Male",1
297,,43,3,"Female",0
298,0,37,3,"Male",1
299,,42,,"Male",0
300,1,37,,"Male",1
301,1,38,1,"Male",1
302,1,45,4,"Male",1
303,,36,5,"Female",0
304,1,70,1,"Female",1
305,1,36,5,"Male",1
306,1,52,3,"Male",1
307,,45,4,"Male",0
308,,33,1,"Male",1
309,1,27,5,"Female",1
310,1,40,3,"Female",1
311,,78,4,"Female",1
312,1,22,1,"Female",1
313,,28,3,"Male",0
314,,38,1,"Female",0
315,1,36,2,"Male",1
316,1,54,5,"Female",1
317,1,36,2,"Male",1
318,,21,1,"Female",0
319,,30,2,"Male",0
320,,78,,"Female",0
321,,61,5,"Female",0
322,,32,2,"Male",0
323,1,47,2,"Male",1
324,0,25,5,"Female",1
325,,73,5,"Female",0
326,0,50,1,"Female",1
327,,54,5,"Female",0
328,1,35,3,"Male",1
329,,,,"Female",0
330,,36,5,"Female",0
331,,62,5,"Female",0
332,,26,4,"Female",0
333,,56,1,"Female",1
334,,40,1,"Female",1
335,0,45,5,"Male",1
336,,57,1,"Female",1
337,,36,4,"Male",0
338,1,28,5,"Female",1
339,,46,5,"Male",0
340,0,36,4,"Male",1
341,,40,2,"Female",0
342,,21,3,"Female",1
343,,67,3,"Male",0
344,,45,5,"Female",0
345,,,1,"Female",0
346,,66,2,"Female",0
347,,38,2,"Female",0
348,,52,2,"Female",0
349,0,41,5,"Female",1
350,,51,3,"Female",0
351,1,67,1,"Female",1
352,,50,3,"Male",0
353,,39,,"Female",0
354,,46,2,"Male",0
355,,49,4,"Female",0
356,,35,5,"Male",0
357,,41,5,"Male",0
358,1,44,5,"Female",1
359,1,65,1,"Male",1
360,,36,1,"Female",0
361,,34,1,"Male",0
362,,58,3,"Female",0
363,,30,2,"Male",0
364,,31,1,"Female",0
365,,61,4,"Female",0
366,0,64,2,"Male",1
367,,27,1,"Female",0
368,,22,5,"Female",0
369,,22,5,"Male",0
370,1,62,4,"Female",1
371,,47,3,"Female",0
372,,58,5,"Female",1
373,,26,3,"Female",0
374,,31,2,"Male",0
375,,60,5,"Female",0
376,,43,2,"Female",0
377,0,47,1,"Female",1
378,,65,5,"Female",0
379,,83,5,"Female",0
380,0,58,1,"Male",1
381,,21,1,"Male",0
382,1,29,5,"Female",1
383,0,56,5,"Male",1
384,,38,5,"Female",0
385,,47,,"Female",0
386,,67,1,"Female",0
387,0,37,4,"Female",1
388,,71,5,"Female",0
389,,37,5,"Female",0
390,0,33,5,"Male",1
391,,44,5,"Female",0
392,1,70,4,"Male",1
393,,28,4,"Female",0
394,,46,4,"Female",0
395,1,44,5,"Male",1
396,,78,3,"Female",0
397,,37,3,"Male",0
398,,40,5,"Female",0
399,,48,1,"Female",0
400,,,1,"Female",0
401,,30,3,"Male",0
402,,36,5,"Female",0
403,1,73,1,"Female",1
404,,30,4,"Female",0
405,1,42,,"Female",1
406,,47,4,"Female",0
407,1,71,5,"Female",1
408,,62,1,"Female",0
409,0,78,4,"Male",1
410,,33,1,"Female",0
411,1,37,1,"Male",1
412,,42,4,"Male",0
413,,52,5,"Male",0
414,,26,5,"Male",0
415,,44,4,"Female",0
416,,20,2,"Male",0
417,,31,5,"Female",0
418,0,46,2,"Male",1
419,,28,5,"Female",1
420,,28,5,"Female",0
421,,20,,"Male",0
422,,88,1,"Female",1
423,1,35,1,"Male",1
424,,36,1,"Female",0
425,,26,1,"Female",0
426,,19,5,"Male",0
427,,60,4,"Female",0
428,,77,1,"Female",0
429,,36,2,"Male",0
430,,36,1,"Male",0
431,,45,1,"Female",0
432,,33,1,"Female",0
433,,73,5,"Male",0
434,1,,2,"Female",1
435,,38,3,"Female",0
436,1,18,1,"Male",1
437,1,37,1,"Female",1
438,,30,3,"Male",0
439,,36,5,"Male",0
440,,68,2,"Male",0
441,,28,3,"Male",0
442,1,49,5,"Male",1
443,,62,5,"Male",0
444,1,35,5,"Male",1
445,0,29,2,"Female",1
446,1,68,5,"Female",1
447,1,68,1,"Male",1
448,,68,4,"Female",1
449,0,65,5,"Male",1
450,,49,1,"Female",0
451,,28,5,"Male",0
452,,39,4,"Female",1
453,,50,5,"Female",0
454,0,28,5,"Male",1
455,,,2,"Male",0
456,,19,2,"Female",0
457,,26,,"Female",0
458,,51,5,"Female",0
459,,41,5,"Female",0
460,,28,1,"Female",0
461,0,47,5,"Male",1
462,,54,3,"Male",0
463,,58,1,"Female",0
464,1,58,2,"Female",1
465,,40,3,"Female",0
466,,30,4,"Female",0
467,,43,1,"Female",0
468,,25,3,"Male",0
469,,59,5,"Female",1
470,1,67,2,"Male",1
471,,32,1,"Female",0
472,,47,5,"Male",0
473,,61,5,"Male",0
474,,37,3,"Female",0
475,1,43,1,"Male",1
476,1,46,,"Male",1
477,0,34,,"Male",1
478,,70,2,"Female",0
479,0,31,1,"Male",1
480,,25,4,"Female",0
481,,50,2,"Female",0
482,,68,1,"Female",0
483,,40,1,"Female",0
484,0,36,5,"Male",1
485,1,50,5,"Female",1
486,,42,,"Male",0
487,,29,,"Female",0
488,0,55,1,"Male",1
489,0,56,5,"Female",1
490,,40,4,"Female",1
491,1,38,5,"Male",1
492,,68,2,"Male",0
493,1,32,4,"Male",1
494,1,21,1,"Male",1
495,,80,1,"Female",0
496,,27,3,"Male",0
497,1,38,5,"Female",1
498,,42,4,"Male",0
499,,47,2,"Female",0
500,,63,5,"Male",0
501,,20,4,"Female",0
502,,62,1,"Female",0
503,0,55,1,"Male",1
504,1,32,1,"Male",1
505,,27,1,"Male",0
506,1,28,1,"Male",1
507,1,41,,"Male",1
508,,85,1,"Female",0
509,,52,2,"Female",0
510,,39,1,"Male",0
511,,36,4,"Female",0
512,,25,3,"Female",0
513,,82,1,"Female",0
514,,22,2,"Female",0
515,,42,3,"Male",0
516,1,25,5,"Female",1
517,,22,4,"Male",0
518,1,43,2,"Male",1
519,1,40,1,"Male",1
520,,73,3,"Female",0
521,0,29,5,"Male",1
522,,56,5,"Female",0
523,0,70,1,"Female",1
524,0,38,5,"Male",1
525,1,29,4,"Female",1
526,1,22,2,"Male",1
527,,52,,"Male",0
