respon,DH_appr,age,PID5,female,followbaseball
528,0,74,5,"Male",1
529,,44,5,"Male",0
530,,55,3,"Female",0
531,1,70,4,"Female",1
532,,55,4,"Female",0
533,0,39,5,"Male",1
534,,43,4,"Male",0
535,0,37,1,"Female",1
536,,62,5,"Male",0
537,1,43,5,"Female",1
538,,30,1,"Female",0
539,,22,3,"Male",0
540,1,42,5,"Female",1
541,0,,5,"Female",1
542,,23,2,"Female",0
543,,49,5,"Female",0
544,0,40,3,"Female",1
545,1,62,5,"Female",1
546,,28,2,"Female",0
547,,39,4,"Female",0
548,0,66,3,"Female",1
549,,27,5,"Male",0
550,,39,5,"Female",0
551,0,38,1,"Male",1
552,,45,1,"Female",0
553,,40,1,"Female",0
554,0,,1,"Male",1
555,,32,3,"Female",0
556,1,27,4,"Female",1
557,,53,3,"Female",0
558,,28,5,"Female",0
559,,62,5,"Female",0
560,0,61,1,"Female",1
561,,36,1,"Male",0
562,,58,4,"Male",0
563,1,35,1,"Male",1
564,,42,3,"Female",0
565,,69,4,"Male",0
566,,71,1,"Female",0
567,0,27,1,"Male",1
568,,58,2,"Male",0
569,,27,5,"Female",0
570,0,50,1,"Male",1
571,0,74,,"Female",1
572,,39,1,"Female",1
573,,40,3,"Male",0
574,,60,3,"Female",0
575,0,27,1,"Male",1
576,,77,4,"Male",0
577,,50,1,"Male",0
578,,25,2,"Male",0
579,,74,4,"Female",0
580,,25,3,"Male",0
581,,36,1,"Female",1
582,,32,3,"Male",0
583,,48,1,"Female",0
584,,29,1,"Male",0
585,,36,4,"Female",0
586,1,22,3,"Male",1
587,,46,5,"Female",1
588,,35,1,"Male",0
589,1,39,1,"Male",1
590,,23,5,"Female",0
591,0,50,4,"Female",1
592,,25,,"Male",0
593,,65,3,"Female",0
594,1,25,1,"Female",1
595,,40,1,"Male",0
596,,53,5,"Male",1
597,,28,1,"Female",0
598,,38,2,"Male",1
599,,38,1,"Female",0
600,0,41,1,"Male",1
601,,70,5,"Female",0
602,,45,1,"Female",0
603,,63,5,"Male",0
604,,24,4,"Female",0
605,,34,5,"Female",0
606,,33,1,"Female",0
607,,46,5,"Female",0
608,,28,3,"Male",0
609,,47,5,"Female",0
610,1,32,,"Male",1
611,,25,1,"Female",0
612,,65,5,"Female",0
613,,20,,"Male",0
614,1,77,2,"Female",1
615,1,70,5,"Female",1
616,,60,3,"Female",0
617,,62,5,"Female",0
618,,19,2,"Female",0
619,,59,5,"Female",0
620,,70,5,"Male",0
621,0,51,1,"Male",1
622,0,56,2,"Male",1
623,0,52,1,"Male",1
624,,64,5,"Female",0
625,,56,4,"Female",0
626,,28,4,"Male",0
627,,28,5,"Female",0
628,1,29,1,"Male",1
629,0,45,5,"Male",1
630,,71,5,"Female",0
631,,39,2,"Male",0
632,1,29,5,"Female",1
633,,47,4,"Female",0
634,1,64,5,"Male",1
635,0,60,5,"Male",1
636,1,31,5,"Female",1
637,,30,1,"Female",1
638,,73,1,"Male",0
639,,49,3,"Female",0
640,,42,2,"Female",0
641,,33,1,"Female",0
642,,70,1,"Female",0
643,,86,1,"Male",0
644,,43,3,"Male",1
645,,54,3,"Male",0
646,,50,3,"Female",0
647,,33,2,"Male",0
648,,56,5,"Female",0
649,0,47,1,"Female",1
650,,35,1,"Female",0
651,,23,4,"Male",0
652,1,35,5,"Male",1
653,0,36,2,"Female",1
654,,38,1,"Male",0
655,,23,2,"Male",0
656,,35,2,"Male",0
657,,39,1,"Female",0
658,,30,4,"Female",0
659,,58,1,"Female",1
660,,,5,"Female",0
661,0,50,1,"Female",1
662,0,18,4,"Male",1
663,,45,5,"Female",0
664,1,44,4,"Female",1
665,0,47,2,"Female",1
666,0,43,1,"Female",1
667,1,63,4,"Female",1
668,1,61,1,"Male",1
669,0,36,5,"Male",1
670,,29,5,"Male",0
671,,75,1,"Female",0
672,0,35,5,"Male",1
673,,32,3,"Male",0
674,1,24,4,"Male",1
675,,42,3,"Male",0
676,,38,2,"Male",0
677,,85,3,"Female",1
678,,29,3,"Male",0
679,,50,5,"Female",0
680,,49,5,"Female",0
681,,50,5,"Female",0
682,,38,2,"Female",0
683,,30,5,"Male",0
684,0,62,4,"Female",1
685,,31,1,"Female",0
686,1,74,5,"Male",1
687,,55,3,"Female",1
688,1,20,5,"Female",1
689,,64,1,"Female",0
690,,68,1,"Female",0
691,1,49,1,"Male",1
692,0,35,1,"Male",1
693,0,36,4,"Male",1
694,,42,4,"Female",0
695,0,38,3,"Female",1
696,,42,4,"Female",0
697,,41,2,"Female",0
698,,42,3,"Male",0
699,,43,1,"Female",1
700,,90,1,"Male",0
701,0,38,3,"Female",1
702,,48,2,"Female",0
703,,36,5,"Female",0
704,1,42,5,"Female",1
705,,69,1,"Female",0
706,1,69,5,"Female",1
707,,25,5,"Female",0
708,0,26,1,"Male",1
709,1,44,4,"Female",1
710,1,37,4,"Male",1
711,,42,,"Female",1
712,,58,5,"Male",0
713,,39,3,"Female",1
714,,62,,"Female",
715,,66,1,"Male",0
716,,56,1,"Female",0
717,1,45,5,"Male",1
718,,44,5,"Male",0
719,,55,1,"Female",0
720,,24,5,"Female",0
721,,45,5,"Female",0
722,,81,1,"Female",0
723,,42,4,"Female",0
724,0,38,2,"Male",1
725,,48,1,"Female",1
726,1,27,,"Female",1
727,1,52,2,"Male",1
728,0,79,2,"Female",1
729,1,42,4,"Male",1
730,,53,1,"Male",0
731,1,72,1,"Female",1
732,,55,3,"Male",0
733,1,70,5,"Male",1
734,,62,3,"Male",1
735,,38,2,"Female",0
736,,46,5,"Male",0
737,,30,1,"Female",0
738,1,69,5,"Male",1
739,1,40,5,"Male",1
740,1,57,5,"Male",1
741,,40,5,"Male",0
742,1,69,1,"Female",1
743,0,46,1,"Male",1
744,,72,4,"Male",0
745,,49,2,"Female",0
746,0,47,2,"Male",1
747,,46,2,"Female",0
748,0,48,1,"Female",1
749,,36,1,"Female",0
750,,37,2,"Male",0
751,,40,4,"Female",0
752,1,53,2,"Female",1
753,,42,1,"Female",0
754,0,74,1,"Male",1
755,,73,5,"Female",0
756,,72,5,"Female",0
757,1,50,4,"Female",1
758,1,34,2,"Male",1
759,,22,3,"Male",0
760,,34,5,"Female",0
761,,51,4,"Female",0
762,,39,5,"Female",0
763,,42,5,"Female",0
764,,42,1,"Female",0
765,,56,4,"Male",0
766,1,42,4,"Female",1
767,,46,3,"Male",1
768,,75,5,"Female",0
769,1,36,,"Male",1
770,,24,5,"Female",0
771,,35,5,"Female",0
772,,65,2,"Male",0
773,,45,5,"Female",0
774,1,32,5,"Male",1
775,,75,4,"Female",0
776,,47,4,"Male",1
777,,48,1,"Male",0
778,1,23,5,"Female",1
779,,28,1,"Male",0
780,,93,1,"Female",0
781,,21,4,"Female",0
782,0,48,4,"Male",1
783,,39,5,"Female",0
784,,40,5,"Female",0
785,,46,5,"Female",0
786,1,37,3,"Male",1
787,,43,1,"Male",0
788,1,38,1,"Male",1
789,,23,4,"Female",0
790,,66,5,"Female",0
791,,36,3,"Female",0
792,,67,2,"Female",0
793,,60,1,"Female",1
794,,45,4,"Female",0
795,,25,4,"Female",0
796,,37,1,"Male",0
797,1,59,1,"Male",1
798,,18,5,"Female",0
799,,50,5,"Male",0
800,,51,2,"Male",0
801,,70,,"Female",0
802,1,46,5,"Female",1
803,,52,5,"Female",0
804,1,63,1,"Male",1
805,,49,5,"Female",0
806,,31,1,"Male",0
807,,38,,"Female",0
808,,31,1,"Female",0
809,,33,5,"Female",0
810,1,34,3,"Male",1
811,,33,5,"Male",1
812,,53,4,"Male",0
813,,57,,"Male",0
814,,23,5,"Female",0
815,0,32,1,"Male",1
816,,21,5,"Female",0
817,,23,3,"Male",0
818,0,52,1,"Male",1
819,,56,1,"Male",0
820,,69,1,"Female",0
821,,65,5,"Female",1
822,0,46,1,"Male",1
823,0,67,1,"Male",1
824,1,67,5,"Male",1
825,1,19,5,"Male",1
826,,37,2,"Male",0
827,,37,2,"Male",0
828,,29,5,"Female",0
829,,62,2,"Male",0
830,,38,1,"Male",1
831,,45,5,"Male",0
832,,30,1,"Male",0
833,,68,5,"Female",0
834,0,25,2,"Male",1
835,,34,3,"Male",0
836,,28,1,"Female",0
837,1,46,5,"Male",1
838,,33,1,"Male",1
839,1,31,3,"Male",1
840,,23,1,"Female",0
841,0,37,3,"Male",1
842,,62,5,"Male",0
843,,59,1,"Female",0
844,,25,4,"Male",0
845,,63,3,"Female",0
846,,35,2,"Male",1
847,,26,2,"Male",0
848,,38,5,"Female",0
849,,42,1,"Male",0
850,,43,2,"Male",0
851,,35,,"Female",1
852,,54,3,"Female",0
853,,56,5,"Male",0
854,,35,4,"Male",0
855,,49,3,"Male",0
856,1,54,5,"Female",1
857,,24,1,"Male",0
858,,30,5,"Female",0
859,1,29,5,"Male",1
860,1,32,5,"Female",1
861,1,,5,"Female",1
862,,38,5,"Male",0
863,1,31,1,"Male",1
864,,38,5,"Female",0
865,,63,5,"Female",0
866,,19,1,"Female",0
867,0,45,5,"Male",1
868,,43,1,"Male",0
869,1,24,3,"Male",1
870,,56,1,"Male",0
871,,57,5,"Male",0
872,,27,5,"Male",0
873,,22,1,"Female",0
874,,59,1,"Female",0
875,,51,1,"Female",0
876,1,35,5,"Female",1
877,1,41,1,"Male",1
878,,75,5,"Female",0
879,1,52,5,"Female",1
880,,34,5,"Male",0
881,1,47,5,"Male",1
882,,50,5,"Female",1
883,,42,5,"Female",0
884,1,25,1,"Female",1
885,,68,2,"Male",0
886,,71,1,"Female",0
887,,37,1,"Female",0
888,1,54,5,"Female",1
889,,55,5,"Female",0
890,,54,1,"Male",0
891,0,59,4,"Male",1
892,,43,5,"Female",0
893,0,44,,"Female",1
894,,43,5,"Male",0
895,1,18,5,"Male",1
896,,25,1,"Male",0
897,,28,5,"Female",0
898,,19,,"Male",0
899,0,18,4,"Male",1
900,,56,,"Male",0
901,1,27,1,"Male",1
902,0,33,1,"Male",1
903,,76,,"Female",0
904,,47,5,"Male",0
905,,54,1,"Female",0
906,,75,1,"Female",1
907,,32,5,"Female",0
908,,50,3,"Male",0
909,0,23,5,"Male",1
910,,24,5,"Female",0
911,,20,1,"Female",0
912,,64,1,"Female",0
913,,27,4,"Female",0
914,1,35,2,"Male",1
915,1,35,5,"Male",1
916,0,43,4,"Female",1
917,1,32,1,"Male",1
918,,56,1,"Female",0
919,,30,1,"Male",0
920,1,50,3,"Female",1
921,1,42,2,"Male",1
922,,77,5,"Male",0
923,,37,4,"Female",0
924,1,43,1,"Female",1
925,0,20,3,"Male",1
926,,56,5,"Male",0
927,1,46,1,"Female",1
928,1,59,4,"Female",1
929,,26,2,"Male",0
930,,34,1,"Female",0
931,1,46,5,"Female",1
932,,30,5,"Female",0
933,1,54,1,"Female",1
934,,61,3,"Female",0
935,1,51,5,"Female",1
936,,20,4,"Male",0
937,,33,4,"Male",1
938,,65,5,"Female",0
939,1,24,1,"Male",1
940,1,71,1,"Male",1
941,1,32,5,"Female",1
942,,51,3,"Male",0
943,,44,4,"Male",0
944,,56,3,"Female",
945,,36,,"Female",1
946,0,76,5,"Male",1
947,0,64,1,"Male",1
948,1,27,1,"Male",1
949,,56,2,"Female",0
950,0,90,1,"Male",1
951,,41,2,"Female",0
952,,63,3,"Male",0
953,,26,2,"Female",0
954,,40,5,"Female",1
955,,59,5,"Male",0
956,,23,1,"Female",1
957,1,43,5,"Male",1
958,,47,,"Female",0
959,,30,3,"Female",0
960,,26,1,"Male",0
961,,48,1,"Female",0
962,,52,1,"Female",0
963,,32,5,"Female",0
964,1,58,3,"Male",1
965,,32,,"Female",0
966,,34,3,"Female",0
967,,24,5,"Male",1
968,1,51,5,"Female",1
969,,36,5,"Female",0
970,1,58,4,"Female",1
971,1,27,4,"Male",1
972,1,45,1,"Male",1
973,0,48,2,"Male",1
974,1,67,5,"Male",1
975,,51,2,"Male",0
976,0,32,2,"Male",1
977,1,31,5,"Male",1
978,0,46,3,"Male",1
979,1,49,5,"Male",1
980,1,37,4,"Female",1
981,1,34,5,"Female",1
982,,35,3,"Male",0
983,,30,1,"Female",0
984,,43,5,"Female",0
985,1,36,1,"Male",1
986,,39,1,"Female",1
987,0,38,2,"Male",1
988,1,21,1,"Male",1
989,,37,1,"Male",1
990,1,28,5,"Male",1
991,1,42,2,"Female",1
992,,53,2,"Female",1
993,,47,5,"Male",0
994,,68,1,"Female",0
995,1,49,1,"Male",1
996,0,30,1,"Male",1
997,1,50,4,"Male",1
998,,43,5,"Male",0
999,0,25,,"Male",1
1000,,27,5,"Female",1
1001,,50,5,"Female",0
1002,,29,5,"Female",0
1003,1,29,5,"Female",1
1004,,51,2,"Female",0
1005,,20,4,"Male",0
1006,,65,1,"Male",0
1007,0,60,1,"Male",1
1008,0,67,5,"Male",1
1009,0,22,4,"Male",1
1010,,35,5,"Female",1
1011,,43,1,"Male",0
1012,,22,5,"Female",0
1013,0,36,4,"Male",1
1014,,29,1,"Male",1
1015,0,47,1,"Male",1
1016,,58,4,"Male",1
1017,,65,1,"Female",1
1018,,55,5,"Male",0
1019,,37,1,"Male",0
1020,,27,4,"Female",0
1021,,36,5,"Female",0
1022,0,42,1,"Male",1
1023,,37,1,"Female",0
1024,1,29,5,"Female",1
1025,,32,3,"Female",0
1026,0,65,5,"Male",1
1027,1,89,5,"Male",1
1028,,24,5,"Female",0
1029,,72,1,"Female",0
1030,,46,3,"Female",1
1031,,40,1,"Male",0
1032,1,42,1,"Male",1
1033,0,64,5,"Male",1
1034,,45,2,"Male",0
1035,0,50,4,"Male",1
1036,1,26,4,"Male",1
1037,1,54,1,"Male",1
1038,,34,,"Male",0
1039,,40,5,"Male",0
1040,1,70,1,"Male",1
1041,0,25,2,"Male",1
1042,,43,4,"Male",0
1043,1,64,5,"Male",1
1044,1,53,5,"Female",1
1045,1,19,1,"Male",1
1046,,53,1,"Male",0
1047,1,69,5,"Male",1
1048,,38,2,"Female",0
1049,,37,5,"Female",0
1050,,42,1,"Male",0
1051,,56,1,"Male",0
